1 0 0 15 11 0 6 0 0 1 1 1 9 3 2 0 8 0 3 9 0 1 0 8 0 2 2 1 0 1 0 1 0
1 0 0 15 11 0 7 0 0 1 1 1 9 1 1 0 8 0 3 9 0 1 0 8 0 1 3 0 0 1 0 1 0
1 0 0 15 11 0 8 0 0 1 1 1 9 0 1 0 8 0 3 9 0 1 0 8 0 0 4 0 0 1 0 1 0
1 0 0 15 11 0 8 0 0 1 1 1 1 0 0 0 8 0 3 9 0 1 0 8 0 0 7 0 0 1 0 0 0
1 0 0 15 11 0 8 0 0 1 1 1 1 0 0 0 8 0 3 9 0 1 0 8 0 0 7 0 0 1 0 0 0
1 0 0 14 11 0 8 0 0 1 1 1 1 0 0 0 8 0 3 8 0 1 0 8 0 0 7 0 0 1 0 0 0
1 0 0 14 11 0 8 0 0 1 1 1 2 0 0 0 8 0 3 8 0 1 0 11 0 0 7 0 0 1 0 0 0
1 0 0 13 11 0 7 0 0 1 1 1 1 0 0 0 6 0 3 7 0 1 0 14 0 0 6 0 0 1 0 0 0
1 0 0 9 11 0 7 0 1 1 1 0 1 0 0 0 2 0 2 4 0 1 0 12 0 0 6 0 0 1 0 0 0
1 0 0 6 12 0 7 0 1 1 0 0 1 0 0 0 1 0 1 2 0 0 0 11 0 0 6 0 0 1 0 0 0
0 0 0 1 5 1 7 0 1 1 0 0 1 0 0 0 0 0 0 4 0 0 0 11 0 0 5 0 0 1 0 0 0
0 0 0 0 9 1 5 0 1 1 0 0 2 0 0 0 0 0 0 6 0 0 0 9 0 0 5 0 0 0 0 0 0
0 0 0 0 8 1 10 0 1 0 0 0 9 0 0 0 0 0 0 8 0 0 0 6 0 0 5 0 0 0 0 0 0
0 0 0 0 8 1 10 0 1 0 0 0 12 0 0 0 0 0 0 11 0 0 0 6 0 0 4 0 0 0 0 0 0
0 0 0 0 8 1 9 0 1 0 0 0 13 0 0 0 0 0 0 12 0 0 0 6 0 0 3 0 0 0 0 0 0
0 0 0 0 8 1 8 0 1 0 0 0 13 0 0 0 0 0 0 12 0 0 0 6 0 0 0 0 0 0 0 0 0
