0 0 0 1 0 0 1 0 0 0 0 0 8 3 2 0 0 0 0 1 0 0 0 0 0 2 0 1 0 0 0 1 0
0 0 0 2 0 0 2 0 0 0 0 0 9 1 1 0 2 0 0 2 0 0 0 0 0 1 1 0 0 0 0 1 0
0 0 0 6 0 0 2 0 0 0 0 1 9 0 1 0 6 0 1 5 0 0 0 2 0 0 1 0 0 0 0 1 0
0 0 0 9 1 0 1 0 0 0 1 1 1 0 0 0 7 0 2 8 0 1 0 3 0 0 1 0 0 0 0 0 0
1 0 0 14 8 0 1 0 0 0 1 1 1 0 0 0 8 0 3 8 0 1 0 3 0 0 2 0 0 0 0 0 0
1 0 0 14 9 0 5 0 0 0 1 1 1 0 0 0 8 0 3 7 0 1 0 5 0 0 2 0 0 1 0 0 0
1 0 0 14 11 0 5 0 0 1 1 1 1 0 0 0 8 0 3 8 0 1 0 8 0 0 2 0 0 1 0 0 0
1 0 0 13 11 0 5 0 0 1 1 1 0 0 0 0 6 0 3 7 0 1 0 8 0 0 2 0 0 1 0 0 0
1 0 0 9 11 0 6 0 0 1 1 0 0 0 0 0 2 0 2 4 0 1 0 6 0 0 3 0 0 1 0 0 0
1 0 0 6 10 0 7 0 0 1 0 0 0 0 0 0 1 0 1 1 0 0 0 5 0 0 6 0 0 1 0 0 0
0 0 0 1 3 0 7 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 5 0 0 5 0 0 1 0 0 0
0 0 0 0 2 0 3 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 3 0 0 5 0 0 0 0 0 0
0 0 0 0 0 0 3 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 3 0 0 5 0 0 0 0 0 0
0 0 0 0 0 0 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 6 0 0 4 0 0 0 0 0 0
0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 6 0 0 3 0 0 0 0 0 0
0 0 0 0 2 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 6 0 0 0 0 0 0 0 0 0
0 0 0 0 2 1 0 0 1 0 0 0 1 0 0 0 0 0 0 3 0 0 0 6 0 0 0 0 0 0 0 0 0
0 0 0 0 7 1 2 0 1 0 0 0 2 0 0 0 0 0 0 5 0 0 0 6 0 0 0 0 0 0 0 0 0
0 0 0 0 8 1 7 0 1 0 0 0 8 0 0 0 0 0 0 8 0 0 0 3 0 0 0 0 0 0 0 0 0
0 0 0 0 8 1 8 0 1 0 0 0 11 0 0 0 0 0 0 11 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 8 1 8 0 0 0 0 0 12 0 0 0 0 0 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 6 1 8 0 0 0 0 0 12 0 0 0 0 0 0 11 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 7 0 8 0 0 0 0 0 12 0 0 0 0 0 0 11 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 2 0 6 0 0 0 0 0 11 0 0 0 0 0 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 1 0 1 0 0 0 0 0 4 0 0 0 0 0 0 6 0 0 0 0 0 4 0 0 0 0 0 0 0
0 0 0 0 1 0 0 0 0 0 0 0 3 0 0 0 0 0 0 6 0 0 0 0 0 4 0 0 0 0 0 0 0
0 0 0 0 1 0 0 0 0 0 0 0 5 0 0 0 0 0 0 6 0 0 0 0 0 4 0 0 0 0 0 0 0
0 0 0 0 1 2 0 0 0 0 0 0 5 0 0 0 0 0 0 6 0 0 1 0 0 4 0 0 0 0 0 0 0
0 0 0 0 1 2 0 0 0 0 0 0 5 0 0 0 0 0 0 4 0 1 1 0 0 4 2 0 0 0 0 0 0
0 0 0 0 1 2 0 0 0 0 0 1 5 0 0 1 1 0 1 4 0 1 2 0 0 4 5 0 0 0 0 0 0
0 0 0 0 1 2 0 0 0 0 0 1 5 0 0 1 1 0 1 4 0 1 2 0 0 0 5 0 0 0 0 0 0
0 0 0 1 1 2 1 0 0 0 0 1 3 0 0 1 2 0 2 1 0 1 2 0 0 0 7 0 0 0 0 0 0
0 0 0 1 1 2 1 0 0 0 0 1 0 0 0 1 2 0 2 0 0 1 2 0 0 0 10 0 0 0 0 0 0
0 0 0 1 1 0 1 0 0 0 0 1 1 0 0 1 2 0 2 0 0 1 1 0 0 0 12 0 0 0 0 0 0
0 0 0 1 0 0 1 0 0 0 0 1 1 0 0 1 2 0 2 0 0 0 1 0 0 0 10 0 0 0 0 0 0
0 0 0 1 0 1 1 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 7 0 0 0 0 0 0
0 0 0 2 0 1 1 0 0 0 0 1 1 0 0 0 3 0 1 1 0 0 0 0 0 0 8 0 0 0 0 0 0
0 0 0 4 0 1 0 0 0 0 0 1 1 0 0 0 2 0 0 1 0 0 0 0 0 0 6 0 0 0 0 0 0
0 0 0 6 0 2 0 0 0 0 0 1 1 0 1 0 2 0 0 3 0 0 0 0 0 0 3 0 0 0 0 0 0
0 0 0 6 0 2 0 0 0 0 0 1 0 0 1 0 2 0 0 3 0 0 0 0 0 0 1 0 0 0 0 0 0
0 0 0 7 0 2 1 0 0 0 0 1 0 0 1 0 2 0 0 3 0 0 0 0 0 0 1 0 0 0 0 0 0
0 0 0 9 0 1 1 0 0 0 0 1 0 0 1 0 2 0 0 4 0 0 0 0 0 0 1 0 0 0 0 0 0
0 0 0 8 0 1 1 0 0 0 0 0 0 0 2 0 0 0 0 3 0 0 0 0 0 1 0 0 0 0 0 0 0
0 0 0 5 0 1 1 0 0 0 0 0 0 0 2 0 0 0 0 3 0 0 0 0 0 1 0 0 0 0 0 0 0
0 0 0 3 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 2 0 0 0 0 0 1 0 0 0 0 0 0 0
0 0 0 9 0 2 1 0 1 0 0 0 0 0 1 0 0 0 0 2 0 0 0 0 0 1 0 0 0 0 0 0 0
0 0 0 11 1 4 0 0 1 0 0 0 0 0 1 0 0 0 0 3 0 0 0 0 0 1 0 0 0 0 2 0 0
0 0 1 10 8 5 0 0 2 0 0 0 0 0 1 0 0 0 0 6 0 0 0 0 0 1 0 0 1 0 3 0 0
